SUBJECT;LABEL;ACURCY;DICE;FN;FP;HDRFDST;JACRD;REFVOL;SNSVTY;SPCFTY;TN;TP
CHUM-006;Nodal;0.9995922580645161;0.8112728630085853;4326;730;7.280109889280518;0.6824718959994975;15193.0;0.7152636082406372;0.999941056812593;12384077;10867
CHUM-006;Primary;0.9997573387096774;0.640973630831643;2979;30;7.810249675906654;0.4716417910447761;5665.0;0.47413945278022945;0.9999975795393622;12394305;2686
CHUM-011;Nodal;0.998536370967742;0.0;18149;0;inf;0.0;18149.0;0.0;1.0;12381851;0
CHUM-011;Primary;0.9970888709677419;0.0;36098;0;inf;0.0;36098.0;0.0;1.0;12363902;0
CHUM-014;Nodal;0.9990888709677419;0.0;11298;0;inf;0.0;11298.0;0.0;1.0;12388702;0
CHUM-014;Primary;0.9993796774193549;0.0;7692;0;inf;0.0;7692.0;0.0;1.0;12392308;0
CHUM-015;Nodal;0.9996145161290323;0.0;4780;0;inf;0.0;4780.0;0.0;1.0;12395220;0
CHUM-015;Primary;0.9994346774193549;0.0;7010;0;inf;0.0;7010.0;0.0;1.0;12392990;0
CHUM-039;Nodal;0.9969876612903226;0.0;37353;0;inf;0.0;37353.0;0.0;1.0;12362647;0
CHUM-039;Primary;0.9995550806451613;0.0;5517;0;inf;0.0;5517.0;0.0;1.0;12394483;0
CHUM-065;Nodal;0.9985374193548388;0.0;18136;0;inf;0.0;18136.0;0.0;1.0;12381864;0
CHUM-065;Primary;0.9996021774193549;0.0;4933;0;inf;0.0;4933.0;0.0;1.0;12395067;0
CHUP-012;Nodal;0.999578629032258;0.0;5225;0;inf;0.0;5225.0;0.0;1.0;12394775;0
CHUP-012;Primary;0.9992486290322581;0.0;9317;0;inf;0.0;9317.0;0.0;1.0;12390683;0
CHUP-017;Nodal;0.9954179032258065;0.0;56818;0;inf;0.0;56818.0;0.0;1.0;12343182;0
CHUP-017;Primary;0.9995332258064517;0.0;5759;29;44.64302857109943;0.0;5759.0;0.0;0.9999976602036381;12394212;0
CHUP-018;Nodal;0.9975871774193549;0.0;29919;0;inf;0.0;29919.0;0.0;1.0;12370081;0
CHUP-018;Primary;0.9994937096774194;0.0;6278;0;inf;0.0;6278.0;0.0;1.0;12393722;0
CHUP-020;Nodal;1.0;1.0;0;0;inf;-inf;0.0;-inf;1.0;12400000;0
CHUP-020;Primary;0.9994415322580645;0.0;6925;0;inf;0.0;6925.0;0.0;1.0;12393075;0
CHUP-023;Nodal;0.9985876612903226;0.0;17513;0;inf;0.0;17513.0;0.0;1.0;12382487;0
CHUP-023;Primary;0.9992825;0.0;8897;0;inf;0.0;8897.0;0.0;1.0;12391103;0
CHUP-024;Nodal;0.9999804838709677;0.0;242;0;inf;0.0;242.0;0.0;1.0;12399758;0
CHUP-024;Primary;0.9973820967741935;0.0;32462;0;inf;0.0;32462.0;0.0;1.0;12367538;0
CHUP-025;Nodal;0.999678629032258;0.0;3985;0;inf;0.0;3985.0;0.0;1.0;12396015;0
CHUP-025;Primary;0.9987046774193549;0.0;16062;0;inf;0.0;16062.0;0.0;1.0;12383938;0
CHUP-049;Nodal;0.9996791935483871;0.0;3978;0;inf;0.0;3978.0;0.0;1.0;12396022;0
CHUP-049;Primary;0.9981425;0.0;23033;0;inf;0.0;23033.0;0.0;1.0;12376967;0
CHUP-052;Nodal;0.9986074193548387;0.0;17268;0;inf;0.0;17268.0;0.0;1.0;12382732;0
CHUP-052;Primary;0.9984970161290323;0.0;18637;0;inf;0.0;18637.0;0.0;1.0;12381363;0
CHUP-065;Nodal;0.997306935483871;0.2556947354344047;30866;2528;35.73513677041127;0.14658829542550472;36602.0;0.1567127479372712;0.999795525469616;12360870;5736
